# opmuse deps
CherryPy >=3.2.2,<3.3
Jinja2 >=2.7.1,<2.8
SQLAlchemy >=0.9.1,<0.10
mmh3 >=2.2
repoze.who ==2.2
pylast >=0.5.11,<0.6
Whoosh >=2.5.4,<2.6
mutagenx ==1.22.1
rarfile ==2.6
ws4py >=0.3.2,<0.4
wsaccel >=0.6.2,<0.7
Unidecode >=0.04.13,<0.05
alembic >=0.6.1,<0.7
musicbrainzngs >=0.5,<0.6
pycountry ==1.3
watchdog >=0.7.1,<0.8
# Jinja2 deps
MarkupSafe >=0.18,<0.19
# repoze.who deps
WebOb >=1.3.1,<1.4
zope.interface >=4.0.5,<4.1
# alembic deps
Mako >=0.8.1,<0.10
# watchdog deps
PyYAML ==3.10
argh >=0.24.1,<0.25
pathtools >=0.1.2,<0.2
